time,seconds_elapsed,z,y,x
1728893808618158600,0.07515869140625,10.687716484069824,1.479616641998291,-0.14604631066322327
1728893808628138000,0.085137939453125,10.706870079040527,1.4676456451416016,-0.14844051003456116
1728893808638117000,0.0951171875,10.649409294128418,1.9991583824157715,-0.15322890877723694
1728893808648096500,0.105096435546875,10.453084945678711,2.38462495803833,0.11013327538967133
1728893808658075600,0.11507568359375,11.065999984741211,2.410961151123047,0.21787235140800476
1728893808668055000,0.125054931640625,10.797849655151367,2.229001760482788,0.05746084079146385
1728893808678034200,0.1350341796875,10.457873344421387,2.2649147510528564,0.06224924325942993
1728893808688044000,0.1450439453125,10.101137161254883,2.382230758666992,0.10055647045373917
1728893808698023200,0.155023193359375,9.684545516967773,2.499546527862549,0.15562310814857483
1728893808708002600,0.16500244140625,9.311050415039062,2.6192567348480225,0.15083470940589905
1728893808717981700,0.174981689453125,9.121908187866211,2.5929205417633057,0.016759412363171577
1728893808727991600,0.184991455078125,8.801085472106934,2.5450363159179688,-0.17477671802043915
1728893808738001200,0.195001220703125,8.283937454223633,2.5785553455352783,-0.4572925269603729
1728893808748011000,0.205010986328125,7.762001991271973,3.0166940689086914,-0.3878606855869293
1728893808757990100,0.214990234375,8.367734909057617,2.647987127304077,-0.8188169598579407
1728893808767969500,0.224969482421875,9.100360870361328,2.47560453414917,-0.9624691009521484
1728893808777918200,0.234918212890625,9.818621635437012,2.4684219360351562,-1.0007762908935547
1728893808787897600,0.244897705078125,10.046070098876953,2.4205379486083984,-1.0582371950149536
1728893808797907200,0.2549072265625,9.674968719482422,2.434903144836426,-1.1324573755264282
1728893808807917000,0.2649169921875,9.394847869873047,2.7126305103302,-1.0749965906143188
1728893808817926700,0.2749267578125,9.368511199951172,3.098097085952759,-0.9169792532920837
1728893808827906000,0.284906005859375,9.763554573059082,3.205836057662964,-0.8667010068893433
1728893808837885200,0.29488525390625,10.299856185913086,3.0861260890960693,-0.8571242094039917
1728893808847864600,0.304864501953125,11.130643844604492,2.9951462745666504,-0.5554547905921936
1728893808857843700,0.31484375,9.835380554199219,2.564189910888672,-0.6919242739677429
1728893808867853600,0.324853515625,10.611102104187012,2.52109432220459,-0.1149216815829277
1728893808877832700,0.334832763671875,9.39245319366455,2.3080103397369385,-0.1604115068912506
1728893808887812000,0.34481201171875,9.17697525024414,2.4133553504943848,0.05746084079146385
1728893808897791200,0.354791259765625,9.385271072387695,2.188300371170044,-0.2968810200691223
1728893808907801000,0.364801025390625,9.648633003234863,2.1595699787139893,-0.24899697303771973
1728893808917810700,0.374810791015625,9.394847869873047,2.142810583114624,-0.23702596127986908
1728893808927820500,0.384820556640625,9.241618156433105,2.1739351749420166,-0.2298433631658554
1728893808937800000,0.394800048828125,9.167398452758789,2.2457611560821533,-0.12449848651885986
1728893808947779000,0.404779052734375,9.17936897277832,2.255337953567505,-0.07182604819536209
1728893808957758200,0.41475830078125,9.05247688293457,2.070984363555908,0.014365210197865963
1728893808967737600,0.424737548828125,9.181763648986816,2.0805611610412598,-0.1628057211637497
1728893808977716700,0.434716796875,9.402029991149902,2.207453966140747,-0.019153613597154617
1728893808987696000,0.444696044921875,9.62947940826416,2.3774423599243164,0.009576806798577309
1728893808997675300,0.45467529296875,9.679757118225098,2.5665841102600098,0.035913024097681046
1728893809007654700,0.464654541015625,9.564835548400879,2.604891538619995,-0.009576806798577309
1728893809017633800,0.4746337890625,9.342175483703613,2.499546527862549,-0.16759411990642548
1728893809027613200,0.48461328125,9.121908187866211,2.6192567348480225,-0.07661445438861847
1728893809037592300,0.49459228515625,9.05487060546875,2.762908697128296,-0.3998316824436188
1728893809047571500,0.504571533203125,9.255983352661133,2.920926094055176,-0.395043283700943
1728893809057550800,0.51455078125,9.514557838439941,3.002328872680664,-0.4213795065879822
1728893809067530000,0.524530029296875,9.684545516967773,2.980781078338623,-0.5650315880775452
1728893809077509400,0.53450927734375,9.641449928283691,3.0621838569641113,-0.3878606855869293
1728893809087488500,0.544488525390625,9.5624418258667,3.0526070594787598,-0.2561795711517334
1728893809097437200,0.554437255859375,9.591172218322754,3.0789434909820557,-0.19871874153614044
1728893809107447000,0.564447021484375,9.48343276977539,3.064578056335449,0.13168109953403473
1728893809117426200,0.57442626953125,9.418789863586426,2.942473888397217,0.3208230137825012
1728893809127436000,0.58443603515625,9.59596061706543,2.889801502227783,0.9241618514060974
1728893809137446000,0.59444580078125,9.184157371520996,2.628833532333374,-0.19632454216480255
1728893809147455500,0.60445556640625,9.119514465332031,2.7006595134735107,-0.871489405632019
1728893809157435000,0.614434814453125,9.622296333312988,2.669534921646118,-0.4884171485900879
1728893809167414000,0.6244140625,10.014945983886719,2.3535003662109375,-0.3064578175544739
1728893809177393400,0.634393310546875,10.005369186401367,2.3750481605529785,-0.3878606855869293
1728893809187372500,0.64437255859375,9.971850395202637,2.410961151123047,-0.27054479718208313
1728893809197352000,0.65435205078125,10.077195167541504,2.38462495803833,1.1827356815338135
1728893809207331000,0.6643310546875,9.514557838439941,2.3511061668395996,0.21787235140800476
1728893809217310200,0.674310302734375,9.567230224609375,2.4827871322631836,-0.6105214357376099
1728893809227289600,0.68428955078125,9.785101890563965,2.3918075561523438,-0.6129156351089478
1728893809237268700,0.694268798828125,9.785101890563965,2.1140801906585693,-0.42856210470199585
1728893809247248100,0.704248046875,9.720458984375,1.8363527059555054,-0.33997663855552673
1728893809257227300,0.714227294921875,9.564835548400879,1.8315643072128296,-0.47165772318840027
1728893809267206700,0.72420654296875,9.57441234588623,1.9847931861877441,-0.5339069962501526
1728893809277185800,0.734185791015625,9.672574996948242,2.1284453868865967,-0.545877993106842
1728893809287165200,0.744165283203125,9.627084732055664,2.118868589401245,-0.6272808313369751
1728893809297144300,0.754144287109375,9.543288230895996,2.1523873805999756,-0.6488286852836609
1728893809307123500,0.76412353515625,9.57441234588623,2.27209734916687,-0.5386953949928284
1728893809317102800,0.774102783203125,9.57201862335205,2.252943754196167,-0.40222588181495667
1728893809327112400,0.784112548828125,9.5408935546875,2.3127987384796143,-0.4165911078453064
1728893809337122300,0.794122314453125,9.385271072387695,2.3271639347076416,-0.29209262132644653
1728893809347132200,0.804132080078125,9.138668060302734,2.365471363067627,-0.1364694982767105
1728893809357111300,0.814111328125,9.339780807495117,2.3127987384796143,-0.304063618183136
1728893809367121200,0.82412109375,9.406818389892578,2.3702597618103027,-0.3519476354122162
1728893809377100300,0.834100341796875,9.493009567260742,2.3798365592956543,-0.29209262132644653
1728893809387110100,0.844110107421875,9.57201862335205,2.3750481605529785,-0.304063618183136
1728893809397089300,0.85408935546875,9.701305389404297,2.4157495498657227,-0.363918662071228
1728893809407068700,0.864068603515625,9.794678688049316,2.5091233253479004,-0.3423708379268646
1728893809417047800,0.8740478515625,9.859322547912598,2.561795711517334,-0.3256114423274994
1728893809427027200,0.884027099609375,9.921571731567383,2.5977089405059814,-0.3878606855869293
1728893809437006300,0.89400634765625,9.967061996459961,2.604891538619995,-0.40462008118629456
1728893809446985700,0.90398583984375,9.99100399017334,2.5977089405059814,-0.38546648621559143
1728893809456964900,0.91396484375,9.964667320251465,2.5665841102600098,-0.40222588181495667
1728893809466944000,0.923944091796875,9.892841339111328,2.5522189140319824,-0.40222588181495667
1728893809476923400,0.93392333984375,9.770736694335938,2.5282769203186035,-0.395043283700943
1728893809486902500,0.943902587890625,9.715670585632324,2.540247917175293,-0.3663128614425659
1728893809496882000,0.9538818359375,9.75397777557373,2.516305923461914,-0.3447650372982025
1728893809506861000,0.963861083984375,9.78989028930664,2.4684219360351562,-0.3495534360408783
1728893809516840400,0.97384033203125,9.734824180603027,2.43011474609375,-0.4165911078453064
1728893809526819600,0.983819580078125,9.646238327026367,2.4636335372924805,-0.40940847992897034
1728893809536799000,0.993799072265625,9.622296333312988,2.4827871322631836,-0.35434186458587646
1728893809546778000,1.003778076171875,9.639056205749512,2.4875755310058594,-0.2849099934101105
1728893809556757200,1.01375732421875,9.643844604492188,2.5019407272338867,-0.20350714027881622
1728893809566736600,1.023736572265625,9.605537414550781,2.499546527862549,-0.13407529890537262
1728893809576715800,1.0337158203125,9.569623947143555,2.4875755310058594,-0.08619125932455063
1728893809586725600,1.0437255859375,9.622296333312988,2.4133553504943848,-0.0694318488240242
1728893809596674300,1.05367431640625,9.514557838439941,2.360682964324951,-0.016759412363171577
1728893809606653700,1.06365380859375,9.440337181091309,2.38462495803833,-0.011971008032560349
1728893809616602400,1.073602294921875,9.500192642211914,2.456450939178467,0.047884032130241394
1728893809626612000,1.083612060546875,9.564835548400879,2.4684219360351562,0.09816227108240128
1728893809636591400,1.09359130859375,9.50498104095459,2.4851813316345215,0.12210428714752197
1728893809646601200,1.103601318359375,9.490615844726562,2.518700122833252,0.038307227194309235
1728893809656610800,1.11361083984375,9.5624418258667,2.561795711517334,-0.014365210197865963
1728893809666620700,1.12362060546875,9.512163162231445,2.63362193107605,-0.090979665517807
1728893809676599800,1.133599853515625,9.464279174804688,2.6886885166168213,-0.15322890877723694
1728893809686579200,1.1435791015625,9.497797966003418,2.715024709701538,-0.1388636976480484
1728893809696558300,1.153558349609375,9.519346237182617,2.7940332889556885,-0.26336219906806946
1728893809706568200,1.163568115234375,9.639056205749512,2.9735984802246094,-0.3711012601852417
1728893809716547300,1.17354736328125,9.526528358459473,3.066972494125366,-0.37828385829925537
1728893809726526700,1.183526611328125,9.349357604980469,3.1004912853240967,-0.3495534360408783
1728893809736505900,1.193505859375,9.255983352661133,3.1052796840667725,-0.35913026332855225
1728893809746485200,1.2034853515625,9.21288776397705,3.1244332790374756,-0.43335050344467163
1728893809756464400,1.21346435546875,9.311050415039062,3.1316158771514893,-0.49799394607543945
1728893809766443500,1.223443603515625,9.425971984863281,3.1651346683502197,-0.586579442024231
1728893809776423000,1.2334228515625,9.588777542114258,3.184288263320923,-0.6751648783683777
1728893809786402000,1.243402099609375,9.720458984375,3.1531636714935303,-0.7589619159698486
1728893809796381400,1.25338134765625,9.782708168029785,3.19865345954895,-0.7996633648872375
1728893809806360600,1.263360595703125,9.835380554199219,3.2417490482330322,-0.8092401623725891
1728893809816340000,1.273340087890625,9.718064308166504,3.270479440689087,-0.7541735172271729
1728893809826319000,1.283319091796875,9.59835433959961,3.24414324760437,-0.6560112833976746
1728893809836298200,1.29329833984375,9.593565940856934,3.1268274784088135,-0.6033388376235962
1728893809846277600,1.303277587890625,9.5408935546875,3.0382418632507324,-0.6129156351089478
1728893809856256800,1.3132568359375,9.430760383605957,3.026270866394043,-0.5985504388809204
1728893809866236200,1.323236083984375,9.423578262329102,2.983175277709961,-0.5793967843055725
1728893809876215300,1.33321533203125,9.464279174804688,2.96162748336792,-0.5291185975074768
1728893809886194700,1.343194580078125,9.497797966003418,2.913743495941162,-0.49799394607543945
1728893809896173800,1.353173828125,9.50498104095459,2.8227639198303223,-0.4620809257030487
1728893809906153200,1.3631533203125,9.548076629638672,2.7293899059295654,-0.4429273009300232
1728893809916132400,1.37313232421875,9.742006301879883,2.6431987285614014,-0.47165772318840027
1728893809926111500,1.383111572265625,9.895236015319824,2.5689783096313477,-0.5003881454467773
1728893809936091000,1.3930908203125,10.072406768798828,2.5665841102600098,-0.5554547905921936
1728893809946070000,1.403070068359375,10.017339706420898,2.650381326675415,-0.6416460275650024
1728893809956049400,1.41304931640625,10.043676376342773,2.736572504043579,-0.586579442024231
1728893809966028500,1.423028564453125,9.964667320251465,2.786850690841675,-0.4884171485900879
1728893809976008000,1.433008056640625,9.854534149169922,2.8227639198303223,-0.4189853072166443
1728893809985987000,1.442987060546875,9.823410034179688,2.7916390895843506,-0.5267243981361389
1728893809995966200,1.45296630859375,10.144232749938965,2.873042106628418,-0.5961562395095825
1728893810005976000,1.46297607421875,10.56800651550293,3.0358476638793945,-0.608127236366272
1728893810015924700,1.4729248046875,11.027692794799805,3.224989652633667,-0.6200982332229614
1728893810025934600,1.4829345703125,11.27190113067627,3.4308910369873047,-0.6344634294509888
1728893810035913700,1.492913818359375,11.307814598083496,3.4404678344726562,-0.5554547905921936
1728893810045923600,1.502923583984375,11.42752456665039,3.4763808250427246,-0.47884035110473633
1728893810055903000,1.512903076171875,11.597513198852539,3.3016040325164795,-0.3926490843296051
1728893810065912600,1.52291259765625,11.556811332702637,3.0621838569641113,-0.35434186458587646
1728893810075922400,1.53292236328125,11.446678161621094,2.7557260990142822,-0.30885201692581177
1728893810085901600,1.542901611328125,11.21204662322998,2.497152328491211,-0.1867477297782898
1728893810095881000,1.552880859375,10.986991882324219,2.2697031497955322,-0.047884032130241394
1728893810105890600,1.562890625,10.833763122558594,2.073378562927246,0.0694318488240242
1728893810115870000,1.572869873046875,10.620678901672363,1.8052281141281128,0.15562310814857483
1728893810125910300,1.58291015625,10.20887565612793,1.5873557329177856,0.2106897532939911
1728893810135889400,1.592889404296875,9.773131370544434,1.3934253454208374,0.11971008777618408
1728893810145868800,1.602868896484375,9.619902610778809,1.3048399686813354,-0.05027823522686958
1728893810155848000,1.612847900390625,9.497797966003418,1.2880805730819702,-0.22744916379451752
1728893810165857800,1.62285791015625,9.39245319366455,1.2832920551300049,-0.40940847992897034
1728893810175867400,1.632867431640625,9.485827445983887,1.2234370708465576,-0.6703764796257019
1728893810185846800,1.6428466796875,9.526528358459473,1.2018892765045166,-0.8451532125473022
1728893810195826000,1.652825927734375,9.478644371032715,1.1420341730117798,-0.9097966551780701
1728893810205805300,1.662805419921875,9.50498104095459,1.0893617868423462,-0.9433154463768005
1728893810215754000,1.67275390625,9.552865028381348,1.0845733880996704,-0.9313444495201111
1728893810225763600,1.682763671875,9.442731857299805,1.0845733880996704,-0.9528923034667969
1728893810235773400,1.6927734375,9.26795482635498,1.235408067703247,-0.9361328482627869
1728893810245752800,1.7027529296875,9.083600997924805,1.3503297567367554,-0.8690952062606812
1728893810255732000,1.71273193359375,9.069235801696777,1.3910311460494995,-0.7852981686592102
1728893810265711000,1.722711181640625,8.966285705566406,1.4508862495422363,-0.7182605266571045
1728893810275721000,1.732720947265625,8.820239067077637,1.4963760375976562,-0.7038952708244324
1728893810285730800,1.742730712890625,8.777143478393555,1.5610195398330688,-0.6871358752250671
1728893810295710000,1.7527099609375,8.681375503540039,1.5729905366897583,-0.6607996821403503
1728893810305689300,1.762689453125,8.485051155090332,1.6663644313812256,-0.6105214357376099
1728893810315668500,1.77266845703125,8.415618896484375,1.7956513166427612,-0.6272808313369751
1728893810325708800,1.782708740234375,8.427590370178223,1.9536685943603516,-0.689530074596405
1728893810335688000,1.79268798828125,8.29590892791748,2.0829553604125977,-0.6536170840263367
1728893810345667300,1.802667236328125,8.233659744262695,2.097320795059204,-0.7086837291717529
1728893810355646500,1.812646484375,8.324639320373535,2.123656988143921,-0.7948749661445618
1728893810365656300,1.82265625,8.453926086425781,2.1547815799713135,-0.8212111592292786
1728893810375666000,1.832666015625,8.547300338745117,2.164358377456665,-0.8403648138046265
1728893810385675800,1.84267578125,8.65982723236084,2.252943754196167,-0.7996633648872375
1728893810395655200,1.8526552734375,8.731653213500977,2.3295583724975586,-0.7445967197418213
1728893810405634300,1.86263427734375,8.789113998413086,2.4013843536376953,-0.6727706789970398
1728893810415613400,1.872613525390625,8.925583839416504,2.4875755310058594,-0.6655880808830261
1728893810425623300,1.882623291015625,9.078812599182129,2.5282769203186035,-0.6416460275650024
1728893810435633200,1.892633056640625,9.14585018157959,2.5761611461639404,-0.6272808313369751
1728893810445612300,1.9026123046875,9.169792175292969,2.6168625354766846,-0.569819986820221
1728893810455591700,1.912591796875,9.277531623840332,2.6144683361053467,-0.5410895943641663
1728893810465570800,1.92257080078125,9.38048267364502,2.5713725090026855,-0.5339069962501526
1728893810475550000,1.932550048828125,9.277531623840332,2.5905263423919678,-0.5267243981361389
1728893810485529300,1.942529296875,9.260771751403809,2.6360161304473877,-0.5650315880775452
1728893810495508500,1.952508544921875,9.35654067993164,2.7078421115875244,-0.545877993106842
1728893810505488000,1.96248779296875,9.390059471130371,2.782062292098999,-0.47165772318840027
1728893810515467000,1.972467041015625,9.287108421325684,2.8874073028564453,-0.43095630407333374
1728893810525446400,1.9824462890625,9.126696586608887,3.0119056701660156,-0.4644751250743866
1728893810535425500,1.992425537109375,9.21288776397705,3.0358476638793945,-0.5003881454467773
1728893810545405000,2.002405029296875,9.10993766784668,3.0573954582214355,-0.5099649429321289
1728893810555384000,2.012384033203125,8.96149730682373,3.090914487838745,-0.4644751250743866
1728893810565363200,2.02236328125,8.875306129455566,3.090914487838745,-0.44532153010368347
1728893810575342600,2.032342529296875,8.80587387084961,3.0813376903533936,-0.45010992884635925
1728893810585321700,2.04232177734375,8.80587387084961,3.1004912853240967,-0.47165772318840027
1728893810595270700,2.052270751953125,8.918401718139648,3.1196448802948,-0.5291185975074768
1728893810605280300,2.0622802734375,9.162610054016113,3.0526070594787598,-0.5770025849342346
1728893810615290000,2.0722900390625,9.220070838928223,2.980781078338623,-0.569819986820221
1728893810625299700,2.0822998046875,9.217676162719727,2.873042106628418,-0.5482721924781799
1728893810635279000,2.092279052734375,9.208099365234375,2.7988216876983643,-0.5650315880775452
1728893810645289000,2.1022890625,9.29189682006836,2.7892448902130127,-0.5674257874488831
1728893810655268000,2.11226806640625,9.279925346374512,2.674323320388794,-0.545877993106842
1728893810665247200,2.122247314453125,9.402029991149902,2.5522189140319824,-0.5434837937355042
1728893810675226600,2.1322265625,9.564835548400879,2.497152328491211,-0.5530605912208557
1728893810685205800,2.142205810546875,9.854534149169922,2.5450363159179688,-0.5961562395095825
1728893810695185200,2.15218505859375,10.007762908935547,2.580949544906616,-0.6392518281936646
1728893810705164300,2.162164306640625,10.125079154968262,2.655169725418091,-0.7254431247711182
1728893810715143700,2.172143798828125,10.56800651550293,2.829946517944336,-0.8236053586006165
1728893810725122800,2.182122802734375,11.195286750793457,3.1100680828094482,-0.9050082564353943
1728893810735102000,2.19210205078125,12.006921768188477,3.397372245788574,-0.950498104095459
1728893810745111800,2.20211181640625,12.600683212280273,3.7038300037384033,-0.912190854549408
1728893810755091200,2.21209130859375,12.607866287231445,3.8522706031799316,-0.7757213711738586
1728893810765070300,2.2220703125,12.198457717895508,3.8091750144958496,-0.5985504388809204
1728893810775049500,2.232049560546875,11.712434768676758,3.7253777980804443,-0.45250412821769714
1728893810785059300,2.242059326171875,11.499350547790527,3.4596214294433594,-0.45250412821769714
1728893810795038700,2.252038818359375,11.456254959106445,3.2154128551483154,-0.47884035110473633
1728893810805048300,2.26204833984375,11.563994407653809,2.8610711097717285,-0.6224924325942993
1728893810815027700,2.27202783203125,12.069170951843262,2.319981336593628,-0.7996633648872375
1728893810825037300,2.282037353515625,12.344504356384277,1.8411411046981812,-1.015141487121582
1728893810835016700,2.2920166015625,12.370840072631836,1.5825673341751099,-1.0127472877502441
1728893810844995800,2.301995849609375,12.018892288208008,1.3623007535934448,-0.912190854549408
1728893810854944500,2.311944580078125,11.475408554077148,1.1228805780410767,-0.7637503147125244
1728893810864954400,2.321954345703125,11.049241065979004,0.9385270476341248,-0.5817909836769104
1728893810874933500,2.33193359375,10.76193618774414,0.8068459630012512,-0.4620809257030487
1728893810884943400,2.341943359375,10.539276123046875,0.7254431247711182,-0.3687070608139038
1728893810894953200,2.351953125,10.54406452178955,0.6224924325942993,-0.4141969084739685
1728893810904962800,2.361962890625,10.47702693939209,0.6153098344802856,-0.38307225704193115
1728893810914972700,2.37197265625,10.254365921020508,0.7038952708244324,-0.3687070608139038
1728893810924982500,2.381982421875,10.110713958740234,0.8068459630012512,-0.28730419278144836
1728893810934992100,2.3919921875,9.974244117736816,0.9145850539207458,-0.22505496442317963
1728893810945002000,2.402001953125,9.667786598205566,1.0103530883789062,-0.16998831927776337
1728893810954981000,2.411981201171875,9.301473617553711,1.048660397529602,-0.05027823522686958
1728893810964991000,2.421990966796875,9.066842079162598,0.950498104095459,0.043095629662275314
1728893810974970000,2.43197021484375,8.813055992126465,0.849941611289978,0.16519992053508759
1728893810984949500,2.441949462890625,8.497021675109863,0.8978256583213806,0.26096799969673157
1728893810994928600,2.4519287109375,8.226476669311523,0.9983820915222168,0.26336219906806946
1728893811004908000,2.461907958984375,8.087613105773926,1.0582371950149536,0.2753331959247589
1728893811014887200,2.47188720703125,8.003816604614258,1.070208191871643,0.29209262132644653
1728893811024866600,2.481866455078125,7.903259754180908,1.1204863786697388,0.20111294090747833
1728893811034845700,2.491845703125,7.872135162353516,1.2449848651885986,0.10295066982507706
1728893811044825000,2.5018251953125,7.908048152923584,1.2832920551300049,0.023942016065120697
1728893811054804200,2.51180419921875,7.936778545379639,1.3263877630233765,-0.038307227194309235
1728893811064814000,2.52181396484375,7.955932140350342,1.4532804489135742,-0.09576806426048279
1728893811074793200,2.531793212890625,8.061277389526367,1.5825673341751099,-0.10773907601833344
1728893811084772600,2.541772705078125,8.216899871826172,1.680729627609253,-0.10295066982507706
1728893811094751700,2.551751708984375,8.394071578979492,1.802833914756775,-0.06464344263076782
1728893811104731000,2.56173095703125,8.47547435760498,1.922544002532959,-0.07422025501728058
1728893811114710300,2.571710205078125,8.53293514251709,2.051830768585205,-0.09576806426048279
1728893811124689400,2.581689453125,8.640673637390137,2.142810583114624,-0.12449848651885986
1728893811134668800,2.591668701171875,8.664615631103516,2.2601263523101807,-0.21787235140800476
1728893811144648000,2.60164794921875,8.678980827331543,2.403778553009033,-0.2968810200691223
1728893811154627300,2.61162744140625,8.832210540771484,2.513911724090576,-0.36152446269989014
1728893811164606500,2.6216064453125,9.02135181427002,2.626439332962036,-0.4213795065879822
1728893811174585600,2.631585693359375,9.294290542602539,2.7126305103302,-0.5123591423034668
1728893811184565000,2.64156494140625,9.495404243469238,2.7964274883270264,-0.5817909836769104
1728893811194544000,2.651544189453125,9.567230224609375,2.9161376953125,-0.5817909836769104
1728893811204523500,2.6615234375,9.581595420837402,2.9735984802246094,-0.5267243981361389
1728893811214502700,2.671502685546875,9.63187313079834,2.9328970909118652,-0.4572925269603729
1728893811224482000,2.68148193359375,9.579200744628906,3.023876667022705,-0.4141969084739685
1728893811234430700,2.6914306640625,9.485827445983887,3.1004912853240967,-0.395043283700943
1728893811244440600,2.701440673828125,9.337387084960938,3.1244332790374756,-0.33279404044151306
1728893811254450200,2.7114501953125,9.193734169006348,3.1268274784088135,-0.2849099934101105
1728893811264429600,2.7214296875,8.995016098022461,3.117250680923462,-0.24181437492370605
1728893811274439200,2.731439208984375,8.916007041931152,3.138798475265503,-0.24660277366638184
1728893811284418600,2.74141845703125,8.959102630615234,3.1890766620635986,-0.24420857429504395
1728893811294428200,2.75142822265625,9.074024200439453,3.227383852005005,-0.2777273952960968
1728893811304438000,2.76143798828125,9.107542991638184,3.2776620388031006,-0.31124621629714966
1728893811314417200,2.771417236328125,9.050082206726074,3.335123062133789,-0.31364041566848755
1728893811324396500,2.781396484375,9.030928611755371,3.339911460876465,-0.31603461503982544
1728893811334375700,2.791375732421875,8.987833023071289,3.3016040325164795,-0.35913026332855225
1728893811344355000,2.80135498046875,8.942343711853027,3.3279404640197754,-0.3471592366695404
1728893811354334200,2.811334228515625,8.813055992126465,3.3207578659057617,-0.3280056416988373
1728893811364313600,2.821313720703125,8.887276649475098,3.3255462646484375,-0.33039984107017517
1728893811374262300,2.83126220703125,9.121908187866211,3.268085241317749,-0.4141969084739685
1728893811384272000,2.84127197265625,9.27034854888916,3.19865345954895,-0.4572925269603729
1728893811394220800,2.851220703125,9.469067573547363,3.1100680828094482,-0.4118026793003082
1728893811404200000,2.861199951171875,9.835380554199219,2.937685489654541,-0.4572925269603729
1728893811414179300,2.871179443359375,9.995792388916016,2.964021682739258,-0.2849099934101105
1728893811424189000,2.88118896484375,9.995792388916016,2.9448680877685547,-0.0933738648891449
1728893811434168300,2.891168212890625,9.718064308166504,2.9903578758239746,-0.023942016065120697
1728893811444178000,2.901177978515625,9.399636268615723,3.117250680923462,-0.11971008777618408
1728893811454157300,2.9111572265625,9.459490776062012,3.1651346683502197,-0.3495534360408783
1728893811464167000,2.9211669921875,9.895236015319824,3.270479440689087,-0.6272808313369751
1728893811474146300,2.931146240234375,10.625467300415039,3.4739866256713867,-0.7972691655158997
1728893811484156000,2.941156005859375,11.662156105041504,3.7660791873931885,-1.0199298858642578
1728893811494165800,2.951165771484375,12.957419395446777,3.931279182434082,-1.094150185585022
1728893811504145200,2.961145263671875,14.204798698425293,3.7181951999664307,-0.9050082564353943
1728893811514124300,2.971124267578125,15.272612571716309,3.028665065765381,-0.7445967197418213
1728893811524103400,2.981103515625,15.377957344055176,2.343923568725586,-0.629675030708313
1728893811534052400,2.99105224609375,14.537592887878418,1.9584569931030273,-0.3471592366695404
1728893811544062000,3.00106201171875,13.235146522521973,1.5466543436050415,0.08140286058187485
1728893811554071800,3.01107177734375,11.772290229797363,1.0438719987869263,0.5219359993934631
1728893811564081700,3.02108154296875,10.304644584655762,0.8236053586006165,0.7972691655158997
1728893811574060800,3.031060791015625,9.947908401489258,0.8451532125473022,0.8236053586006165
1728893811584040000,3.0410400390625,10.54645824432373,1.2282254695892334,0.4620809257030487
1728893811593988900,3.05098876953125,11.317391395568848,1.7956513166427612,-0.019153613597154617
1728893811603998500,3.06099853515625,11.930307388305664,2.1499931812286377,-0.4381389021873474
