time,seconds_elapsed,z,y,x
1728893811614008300,3.07100830078125,12.035652160644531,2.1547815799713135,-0.7589619159698486
1728893811623987500,3.080987548828125,11.4849853515625,2.0853497982025146,-0.9313444495201111
1728893811633966800,3.090966796875,10.457873344421387,1.9273324012756348,-0.8762778043746948
1728893811643946000,3.100946044921875,9.339780807495117,1.7094600200653076,-0.7110779285430908
1728893811653895000,3.11089501953125,8.374917984008789,1.6208745241165161,-0.5363011956214905
1728893811663904500,3.120904541015625,7.496245384216309,1.5442601442337036,-0.395043283700943
1728893811673914400,3.130914306640625,6.983886241912842,1.4987702369689941,-0.35434186458587646
1728893811683893500,3.1408935546875,6.866570472717285,1.5466543436050415,-0.42616790533065796
1728893811693842400,3.150842529296875,7.053318023681641,1.7286136150360107,-0.6536170840263367
1728893811703852000,3.16085205078125,7.422025203704834,1.9823989868164062,-0.8906430602073669
1728893811713862000,3.17086181640625,7.553706169128418,2.0925323963165283,-1.0295066833496094
1728893811723841000,3.180841064453125,7.709329605102539,1.987187385559082,-1.1085153818130493
1728893811733820400,3.1908203125,7.836222171783447,1.8794482946395874,-1.1779472827911377
1728893811743799600,3.200799560546875,7.843404769897461,1.941697597503662,-1.235408067703247
1728893811753779000,3.210779052734375,7.7883381843566895,1.9632453918457031,-1.2545616626739502
1728893811763788500,3.22078857421875,7.924807548522949,1.8507179021835327,-1.338358759880066
1728893811773798400,3.23079833984375,7.915230751037598,1.8267759084701538,-1.292868971824646
1728893811783808300,3.240808349609375,7.955932140350342,1.7501614093780518,-1.1851298809051514
1728893811793787400,3.250787353515625,7.965508937835693,1.623268723487854,-1.036689281463623
1728893811803797200,3.26079736328125,8.042123794555664,1.5275006294250488,-0.9768342971801758
1728893811813776400,3.2707763671875,8.209717750549316,1.525106430053711,-0.9744400978088379
1728893811823755500,3.280755615234375,8.468291282653809,1.625662922859192,-1.0079588890075684
1728893811833735000,3.29073486328125,8.772355079650879,1.7477672100067139,-1.0462661981582642
1728893811843744800,3.300744873046875,9.141061782836914,1.8411411046981812,-1.0893617868423462
1728893811853724000,3.310723876953125,9.282320022583008,1.9967641830444336,-1.1444283723831177
1728893811863733800,3.320733642578125,9.313444137573242,2.1092917919158936,-1.216254472732544
1728893811873743400,3.330743408203125,9.318233489990234,2.183511972427368,-1.2186486721038818
1728893811883753200,3.340753173828125,9.172186851501465,2.2242133617401123,-1.1516109704971313
1728893811893732400,3.350732421875,8.939949035644531,2.298433542251587,-1.0845733880996704
1728893811903711700,3.360711669921875,8.829815864562988,2.3558945655822754,-1.01753568649292
1728893811913691000,3.37069091796875,8.829815864562988,2.492363929748535,-0.9744400978088379
1728893811923670300,3.380670166015625,8.734047889709473,2.6144683361053467,-1.0055646896362305
1728893811933649400,3.3906494140625,8.762778282165527,2.6623523235321045,-1.036689281463623
1728893811943659300,3.4006591796875,8.765172004699707,2.7126305103302,-1.1994950771331787
1728893811953638400,3.410638427734375,8.676587104797363,2.7748796939849854,-1.194706678390503
1728893811963648300,3.420648193359375,8.755595207214355,2.762908697128296,-1.0965443849563599
1728893811973657900,3.430657958984375,8.949525833129883,2.7485435009002686,-1.0869675874710083
1728893811983667700,3.440667724609375,9.205705642700195,2.75812029838562,-1.1516109704971313
1728893811993647000,3.450647216796875,9.68933391571045,2.8131868839263916,-1.2497732639312744
1728893812003626200,3.460626220703125,9.971850395202637,2.9496564865112305,-1.3263877630233765
1728893812013605400,3.47060546875,10.11550235748291,3.0119056701660156,-1.2856862545013428
1728893812023584800,3.480584716796875,10.022128105163574,3.0334534645080566,-1.1444283723831177
1728893812033564000,3.49056396484375,9.830592155456543,3.0789434909820557,-0.9983820915222168
1728893812043543300,3.500543212890625,9.552865028381348,3.1292216777801514,-0.8786720037460327
1728893812053522400,3.5105224609375,9.38048267364502,3.1675288677215576,-0.6967126727104187
1728893812063501800,3.520501708984375,9.500192642211914,3.1220390796661377,-0.6416460275650024
1728893812073481000,3.53048095703125,9.643844604492188,3.1268274784088135,-0.6799532771110535
1728893812083460400,3.54046044921875,9.72285270690918,3.2082302570343018,-0.7158663272857666
1728893812093439500,3.550439453125,9.81143856048584,3.2848446369171143,-0.7350199222564697
1728893812103418600,3.560418701171875,9.737217903137207,3.3207578659057617,-0.7374141216278076
1728893812113398000,3.57039794921875,9.706093788146973,3.3470940589904785,-0.7398083209991455
1728893812123377200,3.580377197265625,9.701305389404297,3.361459255218506,-0.7541735172271729
1728893812133325800,3.590325927734375,9.730035781860352,3.4141316413879395,-0.7493851184844971
1728893812143335700,3.600335693359375,9.931148529052734,3.4308910369873047,-0.8140285611152649
1728893812153345500,3.610345458984375,10.089165687561035,3.471592426300049,-0.8188169598579407
1728893812163355100,3.620355224609375,10.103530883789062,3.5913026332855225,-0.7589619159698486
1728893812173334500,3.63033447265625,10.134655952453613,3.667917013168335,-0.6177040338516235
1728893812183313700,3.640313720703125,10.280701637268066,3.890577793121338,-0.3974374830722809
1728893812193293000,3.65029296875,10.474632263183594,4.144362926483154,-0.2944868206977844
1728893812203272200,3.660272216796875,10.90558910369873,4.393360137939453,-0.304063618183136
1728893812213220900,3.670220947265625,11.525687217712402,4.630385875701904,-0.3974374830722809
1728893812223230700,3.680230712890625,12.229581832885742,4.774038314819336,-0.3878606855869293
1728893812233240600,3.690240478515625,12.99812126159668,4.6255974769592285,-0.38067805767059326
1728893812243219700,3.7002197265625,13.512874603271484,4.273650169372559,-0.3878606855869293
1728893812253199000,3.71019921875,13.457807540893555,3.8714241981506348,-0.40462008118629456
1728893812263208700,3.720208740234375,13.002909660339355,3.450044631958008,-0.3471592366695404
1728893812273218600,3.730218505859375,12.433089256286621,2.8395233154296875,-0.15083470940589905
1728893812283228400,3.740228515625,12.06198787689209,2.1547815799713135,0.009576806798577309
1728893812293207600,3.75020751953125,11.60948371887207,1.644816517829895,0.07182604819536209
1728893812303217400,3.760217529296875,11.070788383483887,1.3958195447921753,0.11971008777618408
1728893812313227000,3.77022705078125,10.625467300415039,1.0821791887283325,0.06464344263076782
1728893812323206400,3.780206298828125,10.539276123046875,0.5889736413955688,-0.19632454216480255
1728893812333185500,3.790185546875,10.977415084838867,0.10773907601833344,-0.5770025849342346
1728893812343165000,3.8001650390625,11.554417610168457,-0.08379705995321274,-0.9528923034667969
1728893812353144000,3.81014404296875,11.796232223510742,-0.08379705995321274,-1.1827356815338135
1728893812363123200,3.820123291015625,11.494562149047852,-0.0071826050989329815,-1.256955862045288
1728893812373102600,3.8301025390625,10.948684692382812,0.07182604819536209,-1.1420341730117798
1728893812383081700,3.840081787109375,10.244789123535156,0.10055647045373917,-0.9145850539207458
1728893812393061000,3.85006103515625,9.461885452270508,0.11252748221158981,-0.6871358752250671
1728893812403040300,3.860040283203125,9.090784072875977,0.06464344263076782,-0.5195417404174805
1728893812413019600,3.87001953125,8.877699851989746,0.14365209639072418,-0.507570743560791
1728893812422998800,3.879998779296875,8.813055992126465,0.3232172429561615,-0.5195417404174805
1728893812432978200,3.889978271484375,8.87291145324707,0.5195417404174805,-0.5506663918495178
1728893812442957300,3.899957275390625,8.827422142028809,0.6919242739677429,-0.6655880808830261
1728893812452936400,3.9099365234375,8.705317497253418,0.8307880163192749,-0.6967126727104187
1728893812462946300,3.9199462890625,8.47786808013916,0.8020575642585754,-0.6727706789970398
1728893812472956200,3.9299560546875,8.33182144165039,0.7445967197418213,-0.6105214357376099
1728893812482965800,3.9399658203125,8.315062522888184,0.8068459630012512,-0.5482721924781799
1728893812492945200,3.949945068359375,8.221688270568848,1.0055646896362305,-0.4884171485900879
1728893812502924300,3.95992431640625,8.130708694458008,1.237802267074585,-0.3998316824436188
1728893812512903700,3.969903564453125,8.147468566894531,1.357512354850769,-0.35913026332855225
1728893812522882800,3.9798828125,7.987056732177734,1.4724340438842773,-0.3423708379268646
1728893812532862200,3.9898623046875,7.745242595672607,1.644816517829895,-0.28969839215278625
1728893812542841300,3.99984130859375,7.714118003845215,1.7549498081207275,-0.2801215946674347
1728893812552820500,4.009820556640625,7.603984832763672,1.9081788063049316,-0.28969839215278625
1728893812562799900,4.0197998046875,7.603984832763672,1.9991583824157715,-0.26815059781074524
1728893812572779000,4.029779052734375,7.68538761138916,2.1045033931732178,-0.31124621629714966
1728893812582758400,4.03975830078125,8.001421928405762,2.274491548538208,-0.4189853072166443
1728893812592737500,4.049737548828125,8.267178535461426,2.4612393379211426,-0.5195417404174805
1728893812602717000,4.059717041015625,8.422801971435547,2.6001031398773193,-0.5841852426528931
1728893812612665600,4.06966552734375,8.619126319885254,2.7006595134735107,-0.6560112833976746
1728893812622675200,4.07967529296875,8.667010307312012,2.8562827110290527,-0.6416460275650024
1728893812632654600,4.089654541015625,8.710105895996094,2.9927520751953125,-0.5817909836769104
1728893812642664400,4.09966455078125,8.702922821044922,3.0358476638793945,-0.5386953949928284
1728893812652643600,4.1096435546875,8.69334602355957,3.045424461364746,-0.48602294921875
1728893812662653400,4.1196533203125,8.71489429473877,3.160346269607544,-0.4189853072166443
1728893812672663000,4.1296630859375,8.83939266204834,3.2609026432037354,-0.4165911078453064
1728893812682642400,4.139642333984375,8.944737434387207,3.3518824577331543,-0.40222588181495667
1728893812692621600,4.14962158203125,8.901641845703125,3.3877954483032227,-0.35434186458587646
1728893812702631400,4.15963134765625,8.815450668334961,3.383007049560547,-0.26815059781074524
1728893812712641000,4.16964111328125,8.81784439086914,3.3877954483032227,-0.07422025501728058
1728893812722620400,4.179620361328125,8.815450668334961,3.4189200401306152,0
1728893812732630300,4.18963037109375,8.875306129455566,3.557783842086792,-0.15083470940589905
1728893812742609400,4.199609375,8.808267593383789,3.7014358043670654,-0.12210428714752197
1728893812752588500,4.209588623046875,8.877699851989746,3.6846764087677,-0.14604631066322327
1728893812762568000,4.21956787109375,8.815450668334961,3.758896589279175,-0.15322890877723694
1728893812772516600,4.2295166015625,8.78193187713623,3.823540210723877,-0.20350714027881622
1728893812782526500,4.2395263671875,8.858546257019043,3.869029998779297,-0.22026655077934265
1728893812792536000,4.2495361328125,8.89685344696045,3.869029998779297,-0.2753331959247589
1728893812802515500,4.259515380859375,8.863334655761719,3.9240965843200684,-0.26815059781074524
1728893812812494600,4.26949462890625,8.923190116882324,3.9264907836914062,-0.2298433631658554
1728893812822474000,4.279473876953125,8.96149730682373,3.928884983062744,-0.2106897532939911
1728893812832422700,4.289422607421875,8.973467826843262,3.9384617805480957,-0.1604115068912506
1728893812842432500,4.2994326171875,9.157821655273438,3.890577793121338,-0.17717093229293823
1728893812852442000,4.309442138671875,9.361329078674316,3.861847400665283,-0.2537853717803955
1728893812862421500,4.31942138671875,9.612719535827637,3.840299606323242,-0.2992752194404602
1728893812872370200,4.3293701171875,9.818621635437012,3.84269380569458,-0.38546648621559143
1728893812882380000,4.339380126953125,9.943120002746582,3.892971992492676,-0.5219359993934631
1728893812892389600,4.3493896484375,9.947908401489258,3.909731388092041,-0.6703764796257019
1728893812902369000,4.359369140625,10.002974510192871,3.823540210723877,-0.8427590131759644
1728893812912348200,4.36934814453125,10.144232749938965,3.7924153804779053,-0.9840168952941895
1728893812922358000,4.37935791015625,10.714052200317383,3.7708675861358643,-1.0797849893569946
1728893812932367600,4.38936767578125,11.63103199005127,3.799597978591919,-1.1300631761550903
1728893812942347000,4.399346923828125,12.60307788848877,3.6822822093963623,-1.1348515748977661
1728893812952326100,4.409326171875,13.30218505859375,3.4787750244140625,-1.2114660739898682
1728893812962336000,4.4193359375,13.283031463623047,3.203441858291626,-1.1659762859344482
1728893812972315100,4.429315185546875,12.751518249511719,2.8850131034851074,-0.9552865028381348
1728893812982325000,4.439324951171875,12.18409252166748,2.655169725418091,-0.6943184733390808
1728893812992334800,4.4493349609375,11.836933135986328,2.315192937850952,-0.5889736413955688
1728893813002314000,4.45931396484375,11.51611042022705,2.231395959854126,-0.47644615173339844
1728893813012293000,4.469293212890625,11.437101364135742,2.0853497982025146,-0.42856210470199585
1728893813022272500,4.4792724609375,11.39400577545166,1.9273324012756348,-0.5147533416748047
1728893813032251600,4.489251708984375,11.264719009399414,1.7932571172714233,-0.689530074596405
1728893813042261500,4.499261474609375,11.003750801086426,1.8291701078414917,-0.8307880163192749
1728893813052271400,4.509271240234375,10.781089782714844,1.9369091987609863,-0.8930372595787048
1728893813062281000,4.519281005859375,10.623072624206543,1.9847931861877441,-0.9313444495201111
1728893813072260400,4.52926025390625,10.268731117248535,2.078166961669922,-0.9696516990661621
1728893813082270000,4.53927001953125,9.806650161743164,2.1571757793426514,-1.0845733880996704
1728893813092279800,4.54927978515625,9.430760383605957,2.164358377456665,-1.2234370708465576
1728893813102259000,4.559259033203125,9.20091724395752,2.1715409755706787,-1.314416766166687
1728893813112268800,4.569268798828125,9.117119789123535,2.140416383743286,-1.4484920501708984
1728893813122278700,4.579278564453125,9.078812599182129,2.1715409755706787,-1.6041151285171509
1728893813132257800,4.5892578125,9.107542991638184,2.2577321529388428,-1.6927006244659424
1728893813142267600,4.599267578125,9.093177795410156,2.2912509441375732,-1.6879122257232666
1728893813152246800,4.609246826171875,9.047688484191895,2.2912509441375732,-1.6639702320098877
1728893813162256600,4.619256591796875,8.853757858276367,2.322375535964966,-1.556231141090393
1728893813172235800,4.62923583984375,8.731653213500977,2.2912509441375732,-1.4508862495422363
1728893813182215200,4.639215087890625,8.681375503540039,2.1930887699127197,-1.3694833517074585
1728893813192194300,4.6491943359375,8.60236644744873,2.1045033931732178,-1.292868971824646
1728893813202204200,4.6592041015625,8.456320762634277,2.0685901641845703,-1.2090718746185303
1728893813212183300,4.669183349609375,8.339004516601562,2.0254945755004883,-1.170764684677124
1728893813222193200,4.679193115234375,8.339004516601562,1.9249382019042969,-1.2018892765045166
1728893813232172300,4.68917236328125,8.453926086425781,1.9297266006469727,-1.2066776752471924
1728893813242151700,4.699151611328125,8.638279914855957,2.0015525817871094,-1.2114660739898682
1728893813252161300,4.709161376953125,8.643068313598633,2.054224967956543,-1.2737152576446533
1728893813262171100,4.719171142578125,8.609549522399902,2.0446481704711914,-1.3000515699386597
1728893813272150500,4.729150634765625,8.523358345031738,2.070984363555908,-1.2330138683319092
1728893813282160000,4.73916015625,8.528146743774414,2.1523873805999756,-1.213860273361206
1728893813292139500,4.749139404296875,8.429984092712402,2.2146365642547607,-1.213860273361206
1728893813302118700,4.75911865234375,8.348581314086914,2.2625205516815186,-1.170764684677124
1728893813312128500,4.76912841796875,8.343792915344238,2.3056161403656006,-1.1228805780410767
1728893813322107600,4.779107666015625,8.394071578979492,2.360682964324951,-1.1444283723831177
1728893813332117500,4.789117431640625,8.415618896484375,2.432508945465088,-1.2090718746185303
1728893813342127000,4.799127197265625,8.554482460021973,2.4851813316345215,-1.2449848651885986
1728893813352106500,4.8091064453125,8.655038833618164,2.540247917175293,-1.3072341680526733
1728893813362116400,4.819116455078125,8.760383605957031,2.6144683361053467,-1.4053963422775269
1728893813372095500,4.829095458984375,8.825027465820312,2.6815059185028076,-1.4389152526855469
1728893813382105300,4.839105224609375,8.846575736999512,2.741360902786255,-1.4101848602294922
1728893813392084500,4.84908447265625,8.81784439086914,2.7940332889556885,-1.316810965538025
1728893813402064000,4.85906396484375,8.820239067077637,2.8227639198303223,-1.2330138683319092
1728893813412073500,4.869073486328125,8.827422142028809,2.87064790725708,-1.2042834758758545
1728893813422052900,4.879052978515625,8.808267593383789,2.9089550971984863,-1.1659762859344482
1728893813432032000,4.889031982421875,8.760383605957031,2.894589900970459,-1.1228805780410767
1728893813442041900,4.899041748046875,8.777143478393555,2.8850131034851074,-1.0845733880996704
1728893813452021000,4.90902099609375,8.858546257019043,2.8850131034851074,-1.1085153818130493
1728893813462030800,4.91903076171875,8.851364135742188,2.942473888397217,-1.1085153818130493
1728893813472010000,4.929010009765625,8.813055992126465,3.028665065765381,-1.0103530883789062
1728893813482019800,4.939019775390625,8.731653213500977,3.1292216777801514,-0.9026140570640564
1728893813491999000,4.9489990234375,8.62630844116211,3.2561142444610596,-0.7541735172271729
1728893813501978400,4.958978271484375,8.480262756347656,3.31118106842041,-0.6703764796257019
1728893813511957500,4.96895751953125,8.432378768920898,3.378218650817871,-0.6224924325942993
1728893813521937000,4.97893701171875,8.556877136230469,3.4404678344726562,-0.5985504388809204
1728893813531916000,4.988916015625,8.786720275878906,3.5218706130981445,-0.5626373887062073
1728893813541895200,4.998895263671875,9.107542991638184,3.533841609954834,-0.5889736413955688
1728893813551874600,5.00887451171875,9.361329078674316,3.469198226928711,-0.5554547905921936
1728893813561884400,5.018884521484375,9.519346237182617,3.3734302520751953,-0.4884171485900879
1728893813571833000,5.0288330078125,9.622296333312988,3.3518824577331543,-0.4668693244457245
1728893813581842700,5.0388427734375,9.543288230895996,3.4787750244140625,-0.45489832758903503
1728893813591852500,5.0488525390625,9.490615844726562,3.584120035171509,-0.3495534360408783
1728893813601862400,5.0588623046875,9.576807022094727,3.56017804145813,-0.31603461503982544
1728893813611841500,5.068841552734375,9.828198432922363,3.6774938106536865,-0.37828385829925537
1728893813621821000,5.078821044921875,10.017339706420898,3.7828385829925537,-0.35913026332855225
1728893813631800000,5.088800048828125,9.952696800231934,3.8331170082092285,-0.272938996553421
1728893813641779200,5.098779296875,9.945513725280762,3.799597978591919,-0.22505496442317963
1728893813651758600,5.108758544921875,10.395624160766602,3.8091750144958496,-0.27054479718208313
1728893813661737700,5.11873779296875,11.061211585998535,3.892971992492676,-0.4213795065879822
1728893813671686700,5.128686767578125,11.760318756103516,3.9193081855773926,-0.5578489899635315
1728893813681665800,5.138665771484375,12.066776275634766,3.8762125968933105,-0.5889736413955688
1728893813691614500,5.148614501953125,12.157755851745605,3.9600095748901367,-0.5746083855628967
1728893813701624300,5.158624267578125,12.09550666809082,4.000710964202881,-0.49799394607543945
1728893813711634200,5.16863427734375,11.90157699584961,4.046200752258301,-0.3663128614425659
1728893813721613300,5.17861328125,11.60948371887207,3.957615375518799,-0.3256114423274994
1728893813731623200,5.188623046875,11.279084205627441,3.6846764087677,-0.2561795711517334
1728893813741602300,5.198602294921875,10.81700325012207,3.2369606494903564,-0.1412578970193863
1728893813751581400,5.20858154296875,10.486603736877441,2.784456491470337,-0.090979665517807
1728893813761560800,5.218560791015625,10.395624160766602,2.454056739807129,-0.17956513166427612
1728893813771540000,5.2285400390625,10.503362655639648,2.2242133617401123,-0.28969839215278625
1728893813781519400,5.238519287109375,10.915165901184082,1.9728221893310547,-0.3471592366695404
1728893813791498500,5.24849853515625,11.73398208618164,1.802833914756775,-0.5051765441894531
1728893813801508400,5.25850830078125,12.404358863830566,1.8411411046981812,-0.7445967197418213
1728893813811487500,5.268487548828125,12.392388343811035,1.8746598958969116,-0.9026140570640564
1728893813821467000,5.278466796875,11.930307388305664,1.7836803197860718,-0.7134721279144287
1728893813831415600,5.28841552734375,11.295844078063965,1.6759412288665771,-0.395043283700943
1728893813841425400,5.29842529296875,10.737994194030762,1.577778935432434,-0.23942017555236816
1728893813851404500,5.308404541015625,10.132261276245117,1.6041151285171509,-0.16519992053508759
1728893813861414400,5.318414306640625,9.476250648498535,1.5658079385757446,-0.0933738648891449
1728893813871424000,5.328424072265625,8.882488250732422,1.5107412338256836,-0.019153613597154617
1728893813881403400,5.3384033203125,8.461109161376953,1.4317326545715332,0.08379705995321274
1728893813891382500,5.348382568359375,8.142680168151855,1.4317326545715332,0.10295066982507706
1728893813901362000,5.35836181640625,7.996633529663086,1.5729905366897583,0.0694318488240242
1728893813911310600,5.368310546875,7.989450931549072,1.6089035272598267,0.0454898327589035
1728893813921320400,5.378320556640625,8.037335395812988,1.556231141090393,-0.0071826050989329815
1728893813931299600,5.388299560546875,8.166622161865234,1.5729905366897583,-0.0454898327589035
1728893813941309400,5.398309326171875,8.090007781982422,1.7070658206939697,-0.028730420395731926
1728893813951288600,5.40828857421875,8.027758598327637,1.824381709098816,0.0454898327589035
1728893813961298400,5.41829833984375,8.030152320861816,1.8962076902389526,0.12210428714752197
1728893813971308000,5.42830810546875,8.10437297821045,2.0614075660705566,0.15322890877723694
1728893813981318000,5.43831787109375,8.180987358093262,2.2625205516815186,0.06464344263076782
1728893813991297000,5.448297119140625,8.382100105285645,2.403778553009033,-0.05985504388809204
1728893814001307000,5.458306884765625,8.53532886505127,2.5282769203186035,-0.09576806426048279
1728893814011286300,5.468286376953125,8.446743965148926,2.607285737991333,-0.016759412363171577
1728893814021295900,5.4782958984375,8.367734909057617,2.6647465229034424,0.038307227194309235
1728893814031275300,5.488275146484375,8.461109161376953,2.7533318996429443,0.023942016065120697
1728893814041254400,5.49825439453125,8.470685958862305,2.9544448852539062,0.002394201699644327
1728893814051264300,5.50826416015625,8.633491516113281,3.064578056335449,0.0071826050989329815
1728893814061273900,5.51827392578125,8.753201484680176,3.1507694721221924,-0.0694318488240242
1728893814071253200,5.528253173828125,8.858546257019043,3.2178070545196533,-0.17238251864910126
1728893814081262800,5.538262939453125,8.858546257019043,3.313575267791748,-0.29209262132644653
1728893814091242200,5.5482421875,8.813055992126465,3.445256233215332,-0.4118026793003082
1728893814101221400,5.558221435546875,8.796297073364258,3.5721490383148193,-0.5602431893348694
1728893814111200800,5.56820068359375,8.755595207214355,3.7445313930511475,-0.6631938815116882
1728893814121180000,5.578179931640625,8.71728801727295,3.8283286094665527,-0.7493851184844971
1728893814131128600,5.588128662109375,8.655038833618164,3.8810009956359863,-0.7781155705451965
1728893814141138400,5.598138427734375,8.65743350982666,3.914519786834717,-0.7589619159698486
1728893814151117800,5.608117919921875,8.671798706054688,3.9432501792907715,-0.7589619159698486
1728893814161127400,5.61812744140625,8.724471092224121,3.928884983062744,-0.730231523513794
1728893814171137300,5.62813720703125,8.683769226074219,3.9432501792907715,-0.6392518281936646
1728893814181147000,5.63814697265625,8.65743350982666,3.9193081855773926,-0.5339069962501526
1728893814191126300,5.648126220703125,8.595184326171875,3.861847400665283,-0.4429273009300232
1728893814201105400,5.65810546875,8.429984092712402,3.780444383621216,-0.3471592366695404
1728893814211084800,5.668084716796875,8.317456245422363,3.7038300037384033,-0.27054479718208313
1728893814221064000,5.67806396484375,8.267178535461426,3.6774938106536865,-0.2968810200691223
1728893814231012600,5.6880126953125,8.324639320373535,3.6080620288848877,-0.3471592366695404
1728893814241022500,5.6980224609375,8.60236644744873,3.5745432376861572,-0.4668693244457245
1728893814250971100,5.70797119140625,9.062053680419922,3.5410242080688477,-0.646434485912323
1728893814260981000,5.71798095703125,9.368511199951172,3.6104562282562256,-0.7852981686592102
1728893814270929700,5.7279296875,9.832986831665039,3.5865142345428467,-0.7709329724311829
1728893814280939500,5.737939453125,10.228029251098633,3.4979286193847656,-0.7230489253997803
1728893814290918700,5.747918701171875,10.295066833496094,3.4308910369873047,-0.6224924325942993
1728893814300928500,5.757928466796875,10.022128105163574,3.3039982318878174,-0.47644615173339844
1728893814310907600,5.76790771484375,9.519346237182617,3.1196448802948,-0.35434186458587646
1728893814320917500,5.77791748046875,9.100360870361328,2.9065608978271484,-0.31842881441116333
1728893814330896600,5.787896728515625,9.040505409240723,2.911349296569824,-0.5434837937355042
1728893814340906500,5.797906494140625,10.072406768798828,3.021482467651367,-0.5554547905921936
1728893814350886000,5.807885986328125,11.1474027633667,3.1651346683502197,-0.7398083209991455
1728893814360895500,5.8178955078125,12.277466773986816,3.423708438873291,-0.9026140570640564
1728893814370905300,5.8279052734375,13.596671104431152,3.5242648124694824,-0.8954314589500427
1728893814380884500,5.837884521484375,14.695610046386719,3.335123062133789,-0.8810662031173706
1728893814390864000,5.84786376953125,15.2151517868042,2.911349296569824,-0.8379706144332886
1728893814400873500,5.85787353515625,14.834473609924316,2.499546527862549,-0.6727706789970398
1728893814410852900,5.867852783203125,13.840880393981934,2.341529369354248,-0.2968810200691223
1728893814420832000,5.87783203125,12.780248641967773,2.207453966140747,0.07422025501728058
1728893814430841900,5.887841796875,11.815385818481445,2.2194249629974365,0.36152446269989014
1728893814440821000,5.897821044921875,11.231200218200684,2.403778553009033,0.5985504388809204
1728893814450800400,5.90780029296875,11.128249168395996,2.698265314102173,0.7015010714530945
1728893814460779500,5.917779541015625,11.164162635803223,2.9975404739379883,0.6560112833976746
1728893814470789400,5.927789306640625,11.262324333190918,3.222595453262329,0.49799394607543945
1728893814480799000,5.937799072265625,11.32457447052002,3.2992098331451416,0.304063618183136
1728893814490808800,5.947808837890625,11.288661003112793,3.162740468978882,0.08858546614646912
1728893814500788200,5.957788330078125,10.884040832519531,3.004723072052002,-0.10295066982507706
1728893814510797800,5.9677978515625,10.163386344909668,2.7676970958709717,-0.1149216815829277
1728893814520777200,5.977777099609375,9.246406555175781,2.4229321479797363,-0.043095629662275314
1728893814530786800,5.987786865234375,8.370129585266113,2.0829553604125977,0.10534487664699554
1728893814540766200,5.99776611328125,7.785943984985352,1.8914192914962769,0.1867477297782898
1728893814550745300,6.007745361328125,7.493851184844971,1.7094600200653076,0.16998831927776337
1728893814560755200,6.017755126953125,7.371747016906738,1.5921441316604614,0.07900865375995636
1728893814570704000,6.027703857421875,7.338228225708008,1.6496049165725708,-0.06703764945268631
1728893814580713700,6.037713623046875,7.46033239364624,1.6160861253738403,-0.3711012601852417
1728893814590723300,6.047723388671875,7.728483200073242,1.5873557329177856,-0.6847416758537292
1728893814600702700,6.05770263671875,7.864952564239502,1.599326729774475,-0.9050082564353943
