Date;Timestamp;DeviceOrientation;AccelerationX;AccelerationY;AccelerationZ;Label
2024-10-06 9:08:19 AM;1728194920.9478989;faceDown;-0.2757415771484375;0.1721343994140625;0.9603271484375;sitting
2024-10-06 9:08:19 AM;1728194920.998287;faceDown;-0.275146484375;0.1710052490234375;0.960205078125;sitting
2024-10-06 9:08:19 AM;1728194921.048337;faceDown;-0.272674560546875;0.1755828857421875;0.9578857421875;sitting
2024-10-06 9:08:19 AM;1728194921.098294;faceDown;-0.273712158203125;0.1754913330078125;0.9607696533203125;sitting
2024-10-06 9:08:19 AM;1728194921.1486712;faceDown;-0.275482177734375;0.170562744140625;0.957550048828125;sitting
2024-10-06 9:08:19 AM;1728194921.198921;faceDown;-0.2731475830078125;0.1736907958984375;0.963409423828125;sitting
2024-10-06 9:08:19 AM;1728194921.249304;faceDown;-0.27392578125;0.17181396484375;0.957275390625;sitting
2024-10-06 9:08:19 AM;1728194921.303365;faceDown;-0.2764129638671875;0.172393798828125;0.960601806640625;sitting
2024-10-06 9:08:19 AM;1728194921.353621;faceDown;-0.2753143310546875;0.173858642578125;0.959320068359375;sitting
2024-10-06 9:08:19 AM;1728194921.403923;faceDown;-0.2725067138671875;0.1733551025390625;0.9578857421875;sitting
2024-10-06 9:08:19 AM;1728194921.454603;faceDown;-0.274566650390625;0.17327880859375;0.9614105224609375;sitting
2024-10-06 9:08:19 AM;1728194921.5045319;faceDown;-0.273406982421875;0.17144775390625;0.95733642578125;sitting
2024-10-06 9:08:19 AM;1728194921.5548701;faceDown;-0.278594970703125;0.170501708984375;0.961822509765625;sitting
2024-10-06 9:08:19 AM;1728194921.6051478;faceDown;-0.27447509765625;0.1694793701171875;0.955108642578125;sitting
2024-10-06 9:08:19 AM;1728194921.655129;faceDown;-0.2752838134765625;0.17767333984375;0.9636383056640625;sitting
2024-10-06 9:08:19 AM;1728194921.705867;faceDown;-0.2716827392578125;0.1690826416015625;0.9568328857421875;sitting
2024-10-06 9:08:19 AM;1728194921.75613;faceDown;-0.273468017578125;0.1718597412109375;0.9586944580078125;sitting
2024-10-06 9:08:19 AM;1728194921.808251;faceDown;-0.27386474609375;0.172607421875;0.96148681640625;sitting
2024-10-06 9:08:19 AM;1728194921.8581939;faceDown;-0.272674560546875;0.17535400390625;0.957275390625;sitting
2024-10-06 9:08:19 AM;1728194921.907531;faceDown;-0.2751312255859375;0.1728668212890625;0.9607696533203125;sitting
2024-10-06 9:08:19 AM;1728194921.958333;faceDown;-0.272918701171875;0.17120361328125;0.9591522216796875;sitting
2024-10-06 9:08:19 AM;1728194922.00842;faceDown;-0.2726898193359375;0.1727752685546875;0.9589996337890625;sitting
2024-10-06 9:08:19 AM;1728194922.05829;faceDown;-0.274993896484375;0.174072265625;0.963226318359375;sitting
2024-10-06 9:08:19 AM;1728194922.108444;faceDown;-0.2710723876953125;0.1731109619140625;0.9569854736328125;sitting
2024-10-06 9:08:19 AM;1728194922.158592;faceDown;-0.271087646484375;0.1721038818359375;0.961334228515625;sitting
2024-10-06 9:08:19 AM;1728194922.208811;faceDown;-0.2734375;0.173126220703125;0.96026611328125;sitting
2024-10-06 9:08:19 AM;1728194922.2593431;faceDown;-0.272125244140625;0.173492431640625;0.9581756591796875;sitting
2024-10-06 9:08:19 AM;1728194922.309581;faceDown;-0.2734527587890625;0.1736907958984375;0.9608917236328125;sitting
2024-10-06 9:08:19 AM;1728194922.3598762;faceDown;-0.274658203125;0.1697235107421875;0.9576263427734375;sitting
2024-10-06 9:08:19 AM;1728194922.410132;faceDown;-0.2735748291015625;0.1763763427734375;0.9607391357421875;sitting
2024-10-06 9:08:19 AM;1728194922.4604821;faceDown;-0.2736663818359375;0.1707611083984375;0.960205078125;sitting
2024-10-06 9:08:19 AM;1728194922.510756;faceDown;-0.2728271484375;0.172454833984375;0.9575347900390625;sitting
2024-10-06 9:08:19 AM;1728194922.56106;faceDown;-0.272247314453125;0.1732177734375;0.9623565673828125;sitting
2024-10-06 9:08:19 AM;1728194922.611261;faceDown;-0.274566650390625;0.1740570068359375;0.960357666015625;sitting
2024-10-06 9:08:19 AM;1728194922.661725;faceDown;-0.2751312255859375;0.171875;0.95806884765625;sitting
2024-10-06 9:08:19 AM;1728194922.711882;faceDown;-0.27484130859375;0.17120361328125;0.96063232421875;sitting
2024-10-06 9:08:19 AM;1728194922.762329;faceDown;-0.275390625;0.1722412109375;0.9603118896484375;sitting
2024-10-06 9:08:19 AM;1728194922.812664;faceDown;-0.271148681640625;0.17388916015625;0.9603424072265625;sitting
2024-10-06 9:08:19 AM;1728194922.862978;faceDown;-0.2714080810546875;0.1755523681640625;0.958526611328125;sitting
2024-10-06 9:08:19 AM;1728194922.913173;faceDown;-0.272247314453125;0.1739044189453125;0.960357666015625;sitting
2024-10-06 9:08:19 AM;1728194922.963556;faceDown;-0.2722015380859375;0.1739959716796875;0.9588470458984375;sitting
2024-10-06 9:08:19 AM;1728194923.013883;faceDown;-0.2758026123046875;0.170989990234375;0.96087646484375;sitting
2024-10-06 9:08:19 AM;1728194923.064153;faceDown;-0.271270751953125;0.1737213134765625;0.95758056640625;sitting
2024-10-06 9:08:19 AM;1728194923.114437;faceDown;-0.2769775390625;0.17059326171875;0.963623046875;sitting
2024-10-06 9:08:19 AM;1728194923.164809;faceDown;-0.2725372314453125;0.17376708984375;0.9582672119140625;sitting
2024-10-06 9:08:19 AM;1728194923.214929;faceDown;-0.2752532958984375;0.173370361328125;0.96112060546875;sitting
2024-10-06 9:08:19 AM;1728194923.265582;faceDown;-0.2701416015625;0.1744232177734375;0.95941162109375;sitting
2024-10-06 9:08:19 AM;1728194923.315874;faceDown;-0.274017333984375;0.1778106689453125;0.959716796875;sitting
2024-10-06 9:08:19 AM;1728194923.3659868;faceDown;-0.274322509765625;0.17474365234375;0.958526611328125;sitting
2024-10-06 9:08:19 AM;1728194923.417686;faceDown;-0.2742156982421875;0.169708251953125;0.9593353271484375;sitting
2024-10-06 9:08:19 AM;1728194923.467572;faceDown;-0.2737579345703125;0.1714630126953125;0.9581146240234375;sitting
2024-10-06 9:08:19 AM;1728194923.517596;faceDown;-0.275787353515625;0.1725921630859375;0.961822509765625;sitting
2024-10-06 9:08:19 AM;1728194923.567679;faceDown;-0.273284912109375;0.17547607421875;0.9576873779296875;sitting
2024-10-06 9:08:19 AM;1728194923.617813;faceDown;-0.2712249755859375;0.175811767578125;0.95928955078125;sitting
2024-10-06 9:08:19 AM;1728194923.667807;faceDown;-0.2747650146484375;0.17315673828125;0.9591827392578125;sitting
2024-10-06 9:08:19 AM;1728194923.718017;faceDown;-0.2786865234375;0.170257568359375;0.95751953125;sitting
2024-10-06 9:08:19 AM;1728194923.768472;faceDown;-0.2744598388671875;0.1703948974609375;0.9585113525390625;sitting
2024-10-06 9:08:19 AM;1728194923.818702;faceDown;-0.27581787109375;0.16845703125;0.96142578125;sitting
2024-10-06 9:08:19 AM;1728194923.869084;faceDown;-0.2757568359375;0.18182373046875;0.9622650146484375;sitting
2024-10-06 9:08:19 AM;1728194923.919275;faceDown;-0.27935791015625;0.175262451171875;0.952117919921875;sitting
2024-10-06 9:08:19 AM;1728194923.969705;faceDown;-0.2804718017578125;0.1760711669921875;0.9592437744140625;sitting
2024-10-06 9:08:19 AM;1728194924.019697;faceDown;-0.274444580078125;0.1666107177734375;0.9586639404296875;sitting
2024-10-06 9:08:19 AM;1728194924.070529;faceDown;-0.2685089111328125;0.169769287109375;0.9542083740234375;sitting
2024-10-06 9:08:19 AM;1728194924.120998;faceDown;-0.2714080810546875;0.165557861328125;0.9596099853515625;sitting
2024-10-06 9:08:19 AM;1728194924.175483;faceDown;-0.2729644775390625;0.1728363037109375;0.949066162109375;sitting
2024-10-06 9:08:19 AM;1728194924.221174;faceDown;-0.29925537109375;0.1509552001953125;0.94525146484375;sitting
2024-10-06 9:08:19 AM;1728194924.271501;faceDown;-0.3045196533203125;0.2057952880859375;0.9814300537109375;sitting
2024-10-06 9:08:19 AM;1728194924.321885;faceDown;-0.2804107666015625;0.191131591796875;0.94921875;sitting
2024-10-06 9:08:19 AM;1728194924.3718019;faceDown;-0.2695465087890625;0.187225341796875;0.9656829833984375;sitting
2024-10-06 9:08:19 AM;1728194924.5218658;faceDown;-0.2604217529296875;0.1593170166015625;0.9622955322265625;sitting
2024-10-06 9:08:19 AM;1728194924.5253448;faceDown;-0.27325439453125;0.16552734375;0.96038818359375;sitting
2024-10-06 9:08:19 AM;1728194924.525691;faceDown;-0.294036865234375;0.17230224609375;0.9662017822265625;sitting
2024-10-06 9:08:19 AM;1728194924.573094;faceDown;-0.309478759765625;0.1991424560546875;0.9532012939453125;sitting
2024-10-06 9:08:19 AM;1728194924.623225;faceDown;-0.3187255859375;0.2161407470703125;0.9562530517578125;sitting
2024-10-06 9:08:19 AM;1728194924.673746;faceDown;-0.230499267578125;0.2729949951171875;0.9866790771484375;sitting
2024-10-06 9:08:19 AM;1728194924.7243109;faceDown;-0.3057098388671875;0.2703399658203125;0.970062255859375;sitting
2024-10-06 9:08:19 AM;1728194924.774325;faceDown;-0.3269195556640625;0.2120513916015625;0.923004150390625;sitting
2024-10-06 9:08:19 AM;1728194924.825088;faceDown;-0.25640869140625;0.166961669921875;0.876312255859375;sitting
2024-10-06 9:08:19 AM;1728194924.875193;faceDown;-0.298095703125;0.1863250732421875;0.9280548095703125;sitting
2024-10-06 9:08:19 AM;1728194924.9253988;faceDown;-0.2621002197265625;0.2834014892578125;1.0088958740234375;sitting
2024-10-06 9:08:19 AM;1728194924.975867;faceDown;-0.293731689453125;0.2054290771484375;0.925018310546875;sitting
2024-10-06 9:08:19 AM;1728194925.026087;faceDown;-0.2623138427734375;0.238067626953125;0.899932861328125;sitting
2024-10-06 9:08:19 AM;1728194925.078795;faceDown;-0.2357330322265625;0.230255126953125;0.9360504150390625;sitting
2024-10-06 9:08:19 AM;1728194925.1276631;faceDown;-0.2855377197265625;0.240936279296875;0.9207000732421875;sitting
2024-10-06 9:08:19 AM;1728194925.1778579;faceDown;-0.2305755615234375;0.278106689453125;0.9644622802734375;sitting
2024-10-06 9:08:19 AM;1728194925.228286;faceDown;-0.2984161376953125;0.3276824951171875;0.9774322509765625;sitting
2024-10-06 9:08:19 AM;1728194925.277425;faceDown;-0.2201995849609375;0.246063232421875;0.9226837158203125;sitting
2024-10-06 9:08:19 AM;1728194925.327777;faceDown;-0.2422027587890625;0.2912139892578125;1.0221405029296875;sitting
2024-10-06 9:08:19 AM;1728194925.3781528;faceDown;-0.232696533203125;0.2451934814453125;0.9346923828125;sitting
2024-10-06 9:08:19 AM;1728194925.429679;faceDown;-0.27398681640625;0.251617431640625;0.9404296875;sitting
2024-10-06 9:08:19 AM;1728194925.478473;faceDown;-0.279754638671875;0.3397674560546875;0.9897308349609375;sitting
2024-10-06 9:08:19 AM;1728194925.528829;faceDown;-0.3076019287109375;0.2587127685546875;0.9900970458984375;sitting
2024-10-06 9:08:19 AM;1728194925.579154;faceDown;-0.03594970703125;0.403411865234375;1.0231781005859375;sitting
2024-10-06 9:08:19 AM;1728194925.629684;faceDown;-0.2332916259765625;0.2357177734375;0.968109130859375;sitting
2024-10-06 9:08:19 AM;1728194925.6801581;faceDown;-0.2302398681640625;0.205322265625;0.9458770751953125;sitting
2024-10-06 9:08:19 AM;1728194929.4730759;faceDown;-0.1820068359375;0.2560577392578125;0.8944854736328125;sitting
2024-10-06 9:08:19 AM;1728194929.483859;faceUp;-0.138580322265625;0.2885589599609375;0.9561309814453125;sitting
2024-10-06 9:08:19 AM;1728194929.484415;faceUp;-0.22747802734375;0.2779998779296875;0.95367431640625;sitting
2024-10-06 9:08:19 AM;1728194929.484878;faceUp;-0.2212066650390625;0.18951416015625;0.9233245849609375;sitting
2024-10-06 9:08:19 AM;1728194929.4858608;faceUp;-0.1608734130859375;0.2863311767578125;0.943634033203125;sitting
2024-10-06 9:08:19 AM;1728194929.486349;faceUp;-0.3196563720703125;0.23187255859375;0.8928375244140625;sitting
2024-10-06 9:08:19 AM;1728194929.486767;faceUp;-0.529754638671875;0.0784454345703125;0.83758544921875;sitting
2024-10-06 9:08:19 AM;1728194929.4924998;faceUp;-0.1638336181640625;0.3926239013671875;1.009552001953125;sitting
2024-10-06 9:08:19 AM;1728194929.494317;faceUp;-0.328094482421875;0.1874542236328125;1.110870361328125;sitting
2024-10-06 9:08:19 AM;1728194929.495162;faceUp;-0.271392822265625;0.1972503662109375;0.94964599609375;sitting
2024-10-06 9:08:19 AM;1728194929.497575;faceUp;-0.219573974609375;0.287353515625;0.99798583984375;sitting
2024-10-06 9:08:19 AM;1728194929.497927;faceUp;-0.167327880859375;0.2226104736328125;0.869415283203125;sitting
2024-10-06 9:08:19 AM;1728194929.498392;faceUp;-0.2173309326171875;-0.0890960693359375;1.1050872802734375;sitting
2024-10-06 9:08:19 AM;1728194929.499282;faceUp;-0.1590118408203125;0.0032958984375;0.712310791015625;sitting
2024-10-06 9:08:19 AM;1728194929.499661;faceUp;-0.1527252197265625;0.1606903076171875;1.4206695556640625;sitting
2024-10-06 9:08:19 AM;1728194929.516206;faceUp;-0.127471923828125;0.2088470458984375;0.8664703369140625;sitting
2024-10-06 9:08:19 AM;1728194929.5166821;faceUp;-0.0774993896484375;0.234344482421875;1.11273193359375;sitting
2024-10-06 9:08:19 AM;1728194929.517122;faceUp;-0.164794921875;0.1585845947265625;0.9448089599609375;sitting
2024-10-06 9:08:19 AM;1728194929.5173569;faceUp;-0.2867279052734375;0.1656646728515625;0.8405609130859375;sitting
2024-10-06 9:08:19 AM;1728194929.517487;faceUp;-0.0808258056640625;0.36181640625;1.08251953125;sitting
2024-10-06 9:08:19 AM;1728194929.5176091;faceUp;-0.46612548828125;-0.25238037109375;0.7575836181640625;sitting
2024-10-06 9:08:19 AM;1728194929.517729;faceUp;-0.02667236328125;0.365447998046875;0.9575042724609375;sitting
2024-10-06 9:08:19 AM;1728194929.517848;faceUp;-0.244659423828125;-0.0172119140625;0.989288330078125;sitting
2024-10-06 9:08:19 AM;1728194929.5180511;faceUp;-0.1357574462890625;0.0802001953125;1.0294952392578125;sitting
2024-10-06 9:08:19 AM;1728194929.518179;faceUp;-0.056732177734375;0.0133056640625;0.9793548583984375;sitting
2024-10-06 9:08:19 AM;1728194929.518299;faceUp;-0.0040435791015625;0.164703369140625;1.14990234375;sitting
2024-10-06 9:08:19 AM;1728194929.5184212;faceUp;-0.046600341796875;0.187652587890625;1.07452392578125;sitting
2024-10-06 9:08:19 AM;1728194929.518573;faceUp;-1.2792510986328125;-0.834716796875;0.043365478515625;sitting
2024-10-06 9:08:19 AM;1728194929.5187101;faceUp;-0.3113250732421875;0.274749755859375;0.946075439453125;sitting
2024-10-06 9:08:19 AM;1728194929.518817;faceUp;0.5567626953125;0.0727386474609375;0.673126220703125;sitting
2024-10-06 9:08:19 AM;1728194929.5189528;faceUp;-0.26837158203125;0.104400634765625;0.935394287109375;sitting
2024-10-06 9:08:19 AM;1728194929.519073;faceUp;0.207305908203125;0.0946502685546875;0.9044647216796875;sitting
2024-10-06 9:08:19 AM;1728194929.519226;faceUp;-0.014129638671875;0.227325439453125;1.114410400390625;sitting
2024-10-06 9:08:19 AM;1728194929.519433;faceUp;-0.1909637451171875;0.951080322265625;0.7401275634765625;sitting
2024-10-06 9:08:19 AM;1728194929.519531;faceUp;-0.329986572265625;0.599395751953125;0.6879119873046875;sitting
2024-10-06 9:08:19 AM;1728194929.5196261;faceUp;-0.947540283203125;0.798858642578125;1.06292724609375;sitting
2024-10-06 9:08:19 AM;1728194929.519731;faceUp;-0.68402099609375;0.7445068359375;0.254913330078125;sitting
2024-10-06 9:08:19 AM;1728194929.519825;faceUp;-0.84539794921875;0.470916748046875;0.2727508544921875;sitting
2024-10-06 9:08:19 AM;1728194929.519923;faceUp;-0.1650543212890625;-0.6780548095703125;0.901947021484375;sitting
2024-10-06 9:08:19 AM;1728194929.5200272;faceUp;0.1327972412109375;-0.4463043212890625;-0.0771484375;sitting
2024-10-06 9:08:19 AM;1728194929.520134;faceUp;-0.9560394287109375;1.0407867431640625;0.281097412109375;sitting
2024-10-06 9:08:19 AM;1728194929.520226;faceUp;-0.7249908447265625;0.8033905029296875;0.56915283203125;sitting
2024-10-06 9:08:19 AM;1728194929.520382;faceUp;-0.5858306884765625;0.4497528076171875;0.5183868408203125;sitting
2024-10-06 9:08:19 AM;1728194929.5205941;faceUp;-0.69561767578125;0.5516815185546875;0.8228607177734375;sitting
2024-10-06 9:08:19 AM;1728194929.520749;faceUp;-0.5881805419921875;0.5743865966796875;0.61187744140625;sitting
2024-10-06 9:08:19 AM;1728194929.5208569;faceUp;-0.4466705322265625;0.4063262939453125;0.7181854248046875;sitting
2024-10-06 9:08:19 AM;1728194929.520951;faceUp;-0.7003021240234375;0.6328125;0.565704345703125;sitting
2024-10-06 9:08:19 AM;1728194929.521045;faceUp;-0.6008453369140625;0.402069091796875;0.7479248046875;sitting
2024-10-06 9:08:19 AM;1728194929.521138;faceUp;-0.582275390625;0.5392913818359375;0.52508544921875;sitting
2024-10-06 9:08:19 AM;1728194929.521236;faceUp;-0.18267822265625;0.423797607421875;0.37628173828125;sitting
2024-10-06 9:08:19 AM;1728194929.521329;faceUp;-0.823272705078125;0.558685302734375;0.525054931640625;sitting
2024-10-06 9:08:19 AM;1728194929.521421;faceUp;-0.55096435546875;-0.5487213134765625;0.5950775146484375;sitting
2024-10-06 9:08:19 AM;1728194929.5215359;faceUp;-0.6999053955078125;0.804962158203125;0.9983978271484375;sitting
2024-10-06 9:08:19 AM;1728194929.5216389;faceUp;-0.3434295654296875;0.881591796875;0.578155517578125;sitting
2024-10-06 9:08:19 AM;1728194929.5217419;faceUp;-0.94403076171875;0.9969635009765625;0.243988037109375;sitting
2024-10-06 9:08:19 AM;1728194929.5218549;faceUp;-0.3999786376953125;0.7642669677734375;0.5398406982421875;sitting
2024-10-06 9:08:19 AM;1728194929.5219579;faceUp;-0.4422760009765625;1.068267822265625;0.3212738037109375;sitting
2024-10-06 9:08:19 AM;1728194929.522081;faceUp;-1.1870574951171875;0.5992431640625;0.3813934326171875;sitting
2024-10-06 9:08:19 AM;1728194929.522208;faceUp;-0.0145111083984375;1.2901611328125;-0.6709747314453125;sitting
2024-10-06 9:08:19 AM;1728194929.522341;faceUp;-0.3429107666015625;0.7147064208984375;-0.723236083984375;sitting
2024-10-06 9:08:19 AM;1728194929.522465;faceUp;-0.5743408203125;0.5280609130859375;-0.290557861328125;sitting
2024-10-06 9:08:19 AM;1728194929.522589;faceUp;-0.0093994140625;0.3973236083984375;-0.6728668212890625;sitting
2024-10-06 9:08:19 AM;1728194929.522812;faceUp;-0.05120849609375;0.3966522216796875;-0.8874359130859375;sitting
2024-10-06 9:08:19 AM;1728194929.5229158;faceUp;0.090850830078125;0.27313232421875;-0.4896240234375;sitting
2024-10-06 9:08:19 AM;1728194929.52304;faceUp;0.207977294921875;0.2635498046875;-1.1446685791015625;sitting
2024-10-06 9:08:19 AM;1728194929.523158;faceUp;0.3262786865234375;0.2281646728515625;-1.1735382080078125;sitting
2024-10-06 9:08:19 AM;1728194929.523283;faceUp;-0.1142120361328125;0.3458251953125;-0.963836669921875;sitting
2024-10-06 9:08:19 AM;1728194929.523397;faceUp;-0.26031494140625;-0.4767608642578125;-2.0558013916015625;sitting
2024-10-06 9:08:19 AM;1728194929.523522;faceUp;-0.5151824951171875;-0.05010986328125;-0.7919464111328125;sitting
2024-10-06 9:08:19 AM;1728194929.523624;faceUp;-0.6178436279296875;-0.5561981201171875;-0.4449920654296875;sitting
2024-10-06 9:08:19 AM;1728194929.523727;faceUp;-0.195831298828125;-0.37078857421875;-1.031341552734375;sitting
2024-10-06 9:08:19 AM;1728194929.523829;faceUp;-0.1468963623046875;-0.35418701171875;-0.8278045654296875;sitting
2024-10-06 9:08:19 AM;1728194929.523932;faceUp;-0.120513916015625;-0.4905242919921875;-1.1218109130859375;sitting
2024-10-06 9:08:19 AM;1728194929.524034;faceUp;0.0151824951171875;-0.2947845458984375;-1.015106201171875;sitting
2024-10-06 9:08:19 AM;1728194929.524126;faceUp;-0.0103302001953125;-0.352020263671875;-0.948028564453125;sitting
2024-10-06 9:08:19 AM;1728194929.524266;faceUp;-0.0816497802734375;-0.3914031982421875;-0.9197540283203125;sitting
2024-10-06 9:08:19 AM;1728194929.549587;faceUp;-0.053680419921875;-0.2262725830078125;-0.8231048583984375;sitting
2024-10-06 9:08:19 AM;1728194929.802415;faceUp;-0.1786346435546875;-0.449249267578125;-0.8559417724609375;sitting
2024-10-06 9:08:19 AM;1728194929.8035479;portrait;0.0582275390625;-0.507476806640625;-0.8640289306640625;sitting
2024-10-06 9:08:19 AM;1728194929.803928;portrait;-0.0821075439453125;-0.657562255859375;-0.664520263671875;sitting
2024-10-06 9:08:19 AM;1728194929.804229;portrait;-0.04913330078125;-0.3476104736328125;-0.8501739501953125;sitting
2024-10-06 9:08:19 AM;1728194929.804735;portrait;-0.0630645751953125;-0.5092315673828125;-0.8399810791015625;sitting
2024-10-06 9:08:19 AM;1728194929.851832;portrait;-0.061614990234375;-0.46832275390625;-0.915679931640625;sitting
2024-10-06 9:08:19 AM;1728194929.901866;portrait;-0.058380126953125;-0.47039794921875;-0.9212646484375;sitting
2024-10-06 9:08:19 AM;1728194930.2901;faceUp;-0.073272705078125;-0.4726409912109375;-0.9120025634765625;sitting
2024-10-06 9:08:19 AM;1728194930.290709;faceUp;-0.038330078125;-0.4249267578125;-0.9314422607421875;sitting
2024-10-06 9:08:19 AM;1728194930.303869;faceUp;-0.0354766845703125;-0.47198486328125;-0.873382568359375;sitting
2024-10-06 9:08:19 AM;1728194930.304837;faceUp;-0.01300048828125;-0.3638153076171875;-0.9492645263671875;sitting
2024-10-06 9:08:19 AM;1728194930.305616;faceUp;-0.1488494873046875;-0.3435821533203125;-0.8412017822265625;sitting
2024-10-06 9:08:19 AM;1728194930.306515;faceUp;-0.040802001953125;-0.397918701171875;-0.7476806640625;sitting
2024-10-06 9:08:19 AM;1728194930.306953;faceUp;0.02606201171875;-0.458709716796875;-1.0200653076171875;sitting
2024-10-06 9:08:19 AM;1728194930.3072891;faceUp;-0.0698089599609375;-0.3727569580078125;-0.94970703125;sitting
2024-10-06 9:08:19 AM;1728194930.354454;faceUp;-0.027435302734375;-0.50469970703125;-0.783355712890625;sitting
2024-10-06 9:08:19 AM;1728194930.404817;faceUp;-0.011993408203125;-0.4891510009765625;-0.8674163818359375;sitting
2024-10-06 9:08:19 AM;1728194930.455087;faceUp;-0.0347900390625;-0.388824462890625;-0.8855133056640625;sitting
2024-10-06 9:08:19 AM;1728194930.505429;faceUp;-0.051483154296875;-0.427520751953125;-0.882781982421875;sitting
2024-10-06 9:08:19 AM;1728194930.55568;faceUp;-0.0426025390625;-0.4334869384765625;-0.8941497802734375;sitting
2024-10-06 9:08:19 AM;1728194930.606466;faceUp;-0.04437255859375;-0.4435882568359375;-0.8788299560546875;sitting
2024-10-06 9:08:19 AM;1728194930.656454;faceUp;-0.0322723388671875;-0.459014892578125;-0.897674560546875;sitting
2024-10-06 9:08:19 AM;1728194930.7067451;faceUp;-0.0405426025390625;-0.44488525390625;-0.8865203857421875;sitting
2024-10-06 9:08:19 AM;1728194930.7570438;faceUp;-0.024566650390625;-0.444244384765625;-0.8979339599609375;sitting
2024-10-06 9:08:19 AM;1728194930.807471;faceUp;-0.0387725830078125;-0.4479217529296875;-0.8763427734375;sitting
2024-10-06 9:08:19 AM;1728194930.857907;faceUp;-0.0370330810546875;-0.430816650390625;-0.8649139404296875;sitting
2024-10-06 9:08:19 AM;1728194930.907965;faceUp;-0.041473388671875;-0.4593048095703125;-0.8839111328125;sitting
2024-10-06 9:08:19 AM;1728194930.958685;faceUp;-0.041656494140625;-0.4528045654296875;-0.880767822265625;sitting
2024-10-06 9:08:19 AM;1728194931.008974;faceUp;-0.0385589599609375;-0.4625396728515625;-0.877960205078125;sitting
2024-10-06 9:08:19 AM;1728194931.059095;faceUp;-0.032012939453125;-0.4693756103515625;-0.8762664794921875;sitting
2024-10-06 9:08:19 AM;1728194931.109336;faceUp;-0.0256805419921875;-0.4471435546875;-0.85601806640625;sitting
2024-10-06 9:08:19 AM;1728194931.159737;faceUp;-0.02435302734375;-0.442718505859375;-0.8639678955078125;sitting
2024-10-06 9:08:19 AM;1728194931.2101068;faceUp;-0.0306243896484375;-0.4544219970703125;-0.8777008056640625;sitting
2024-10-06 9:08:19 AM;1728194931.260387;faceUp;-0.029876708984375;-0.4656982421875;-0.88323974609375;sitting
2024-10-06 9:08:19 AM;1728194931.3110662;faceUp;-0.029937744140625;-0.4586181640625;-0.872894287109375;sitting
2024-10-06 9:08:19 AM;1728194931.361069;faceUp;-0.0290069580078125;-0.4568328857421875;-0.886077880859375;sitting
2024-10-06 9:08:19 AM;1728194931.411398;faceUp;-0.0269012451171875;-0.4659271240234375;-0.8823699951171875;sitting
2024-10-06 9:08:19 AM;1728194931.4615679;faceUp;-0.0265045166015625;-0.466888427734375;-0.8660888671875;sitting
2024-10-06 9:08:19 AM;1728194931.51201;faceUp;-0.041961669921875;-0.4703369140625;-0.881317138671875;sitting
2024-10-06 9:08:19 AM;1728194931.562274;faceUp;0.0023040771484375;-0.4562530517578125;-0.799072265625;sitting
